[21:11:18.426] === Sync Log Started: 2025-12-28T21:11:18-05:00 ===
[21:11:18.426] Source: /Volumes/photo/lr-exports/shared/reorganized/
[21:11:18.426] Destination: /Users/joe/Pictures/test-files
[21:11:18.426] Workers: 4, Adaptive: true, ChangeType: 0
[21:11:18.426] 
[21:12:27.076] Counting source files: 10 so far...
[21:12:27.077] Counting source files: 20 so far...
[21:12:27.077] Counting source files: 30 so far...
[21:12:27.077] Counting source files: 40 so far...
[21:12:27.077] Counting source files: 50 so far...
[21:12:27.077] Counting source files: 60 so far...
[21:12:27.077] Counting source files: 70 so far...
[21:12:27.077] Counting source files: 80 so far...
[21:12:27.077] Counting source files: 90 so far...
[21:12:27.077] Counting source files: 100 so far...
[21:12:27.077] Counting source files: 110 so far...
[21:12:27.077] Counting source files: 120 so far...
[21:12:27.077] Counting source files: 130 so far...
[21:12:27.077] Counting source files: 140 so far...
[21:12:27.077] Counting source files: 150 so far...
[21:12:27.077] Counting source files: 160 so far...
[21:12:27.077] Counting source files: 170 so far...
[21:12:27.077] Counting source files: 180 so far...
[21:12:27.077] Counting source files: 190 so far...
[21:12:27.077] Counting source files: 200 so far...
[21:12:27.077] Counting source files: 210 so far...
[21:12:27.077] Counting source files: 220 so far...
[21:12:27.077] Counting source files: 230 so far...
[21:12:27.077] Counting source files: 240 so far...
[21:12:27.077] Counting source files: 250 so far...
[21:12:27.077] Counting source files: 260 so far...
[21:12:27.077] Counting source files: 270 so far...
[21:12:27.077] Counting source files: 280 so far...
[21:12:27.077] Counting source files: 290 so far...
[21:12:27.077] Counting source files: 300 so far...
[21:12:27.077] Counting source files: 310 so far...
[21:12:27.077] Counting source files: 320 so far...
[21:12:27.077] Counting source files: 330 so far...
[21:12:27.077] Counting source files: 340 so far...
[21:12:27.077] Counting source files: 350 so far...
[21:12:27.077] Counting source files: 360 so far...
[21:12:27.077] Counting source files: 370 so far...
[21:12:27.077] Counting source files: 380 so far...
[21:12:27.077] Counting source files: 390 so far...
[21:12:27.077] Counting source files: 400 so far...
[21:12:27.077] Counting source files: 410 so far...
[21:12:27.077] Counting source files: 420 so far...
[21:12:27.077] Counting source files: 430 so far...
[21:12:27.078] Counting source files: 440 so far...
[21:12:27.078] Counting source files: 450 so far...
[21:12:27.078] Counting source files: 460 so far...
[21:12:27.078] Counting source files: 470 so far...
[21:12:27.078] Counting source files: 480 so far...
[21:12:27.078] Counting source files: 490 so far...
[21:12:27.078] Counting source files: 500 so far...
[21:12:27.078] Counting source files: 510 so far...
[21:12:27.078] Counting source files: 520 so far...
[21:12:27.078] Counting source files: 530 so far...
[21:12:27.078] Counting source files: 540 so far...
[21:12:27.078] Counting source files: 550 so far...
[21:12:27.078] Counting source files: 560 so far...
[21:12:27.078] Counting source files: 570 so far...
[21:12:27.078] Counting source files: 580 so far...
[21:12:27.078] Counting source files: 590 so far...
[21:12:27.078] Counting source files: 600 so far...
[21:12:27.078] Counting source files: 610 so far...
[21:12:27.078] Counting source files: 620 so far...
[21:12:27.078] Counting source files: 630 so far...
[21:12:27.078] Counting source files: 640 so far...
[21:12:27.078] Counting source files: 650 so far...
[21:12:27.078] Counting source files: 660 so far...
[21:12:27.078] Counting source files: 670 so far...
[21:12:27.078] Counting source files: 680 so far...
[21:12:27.078] Counting source files: 690 so far...
[21:12:27.078] Counting source files: 700 so far...
[21:12:27.078] Counting source files: 710 so far...
[21:12:27.078] Counting source files: 720 so far...
[21:12:27.078] Counting source files: 730 so far...
[21:12:27.078] Counting source files: 740 so far...
[21:12:27.078] Counting source files: 750 so far...
[21:12:27.078] Counting source files: 760 so far...
[21:12:27.078] Counting source files: 770 so far...
[21:12:27.078] Counting source files: 780 so far...
[21:12:27.078] Counting source files: 790 so far...
[21:12:27.078] Counting source files: 800 so far...
[21:12:27.078] Counting source files: 810 so far...
[21:12:27.078] Counting source files: 820 so far...
[21:12:27.078] Counting source files: 830 so far...
[21:12:27.078] Counting source files: 840 so far...
[21:12:27.078] Counting source files: 850 so far...
[21:12:27.078] Counting source files: 860 so far...
[21:12:27.078] Counting source files: 870 so far...
[21:12:27.078] Counting source files: 880 so far...
[21:12:27.078] Counting source files: 890 so far...
[21:12:27.078] Counting source files: 900 so far...
[21:12:27.078] Counting source files: 910 so far...
[21:12:27.078] Counting source files: 920 so far...
[21:12:27.078] Counting source files: 930 so far...
[21:12:27.078] Counting source files: 940 so far...
[21:12:27.078] Counting source files: 950 so far...
[21:12:27.078] Counting source files: 960 so far...
[21:12:27.078] Counting source files: 970 so far...
[21:12:27.078] Counting source files: 980 so far...
[21:12:27.078] Counting source files: 990 so far...
[21:12:27.078] Counting source files: 1000 so far...
[21:12:27.078] Counting source files: 1010 so far...
[21:12:27.078] Counting source files: 1020 so far...
[21:12:27.078] Counting source files: 1030 so far...
[21:12:27.078] Counting source files: 1040 so far...
[21:12:27.078] Counting source files: 1050 so far...
[21:12:27.078] Counting source files: 1060 so far...
[21:12:27.078] Counting source files: 1070 so far...
[21:12:27.078] Counting source files: 1080 so far...
[21:12:27.078] Counting source files: 1090 so far...
[21:12:27.078] Counting source files: 1100 so far...
[21:12:27.078] Counting source files: 1110 so far...
[21:12:27.078] Counting source files: 1120 so far...
[21:12:27.078] Counting source files: 1130 so far...
[21:12:27.078] Counting source files: 1140 so far...
[21:12:27.078] Counting source files: 1150 so far...
[21:12:27.078] Counting source files: 1160 so far...
[21:12:27.078] Counting source files: 1170 so far...
[21:12:27.078] Counting source files: 1180 so far...
[21:12:27.078] Counting source files: 1190 so far...
[21:12:27.078] Counting source files: 1200 so far...
[21:12:27.078] Counting source files: 1210 so far...
[21:12:27.078] Counting source files: 1220 so far...
[21:12:27.078] Counting source files: 1230 so far...
[21:12:27.078] Counting source files: 1240 so far...
[21:12:27.078] Counting source files: 1250 so far...
[21:12:27.078] Counting source files: 1260 so far...
[21:12:27.078] Counting source files: 1270 so far...
[21:12:27.078] Counting source files: 1280 so far...
[21:12:27.078] Counting source files: 1290 so far...
[21:12:27.078] Counting source files: 1300 so far...
[21:12:27.078] Counting source files: 1310 so far...
[21:12:27.078] Counting source files: 1320 so far...
[21:12:27.078] Counting source files: 1330 so far...
[21:12:27.078] Counting source files: 1340 so far...
[21:12:27.078] Counting source files: 1350 so far...
[21:12:27.078] Counting source files: 1360 so far...
[21:12:27.078] Counting source files: 1370 so far...
[21:12:27.078] Counting source files: 1380 so far...
[21:12:27.078] Counting source files: 1390 so far...
[21:12:27.078] Counting source files: 1400 so far...
[21:12:27.078] Counting source files: 1410 so far...
[21:12:27.078] Counting source files: 1420 so far...
[21:12:27.078] Counting source files: 1430 so far...
[21:12:27.078] Counting source files: 1440 so far...
[21:12:27.078] Counting source files: 1450 so far...
[21:12:27.078] Counting source files: 1460 so far...
[21:12:27.078] Counting source files: 1470 so far...
[21:12:27.078] Counting source files: 1480 so far...
[21:12:27.078] Counting source files: 1490 so far...
[21:12:27.078] Counting source files: 1500 so far...
[21:12:27.078] Counting source files: 1510 so far...
[21:12:27.078] Counting source files: 1520 so far...
[21:12:27.078] Counting source files: 1530 so far...
[21:12:27.078] Counting source files: 1540 so far...
[21:12:27.078] Counting source files: 1550 so far...
[21:12:27.078] Counting source files: 1560 so far...
[21:12:27.078] Counting source files: 1570 so far...
[21:12:27.078] Counting source files: 1580 so far...
[21:12:27.078] Counting source files: 1590 so far...
[21:12:27.078] Counting source files: 1600 so far...
[21:12:27.078] Counting source files: 1610 so far...
[21:12:27.078] Counting source files: 1620 so far...
[21:12:27.078] Counting source files: 1630 so far...
[21:12:27.078] Counting source files: 1640 so far...
[21:12:27.078] Counting source files: 1650 so far...
[21:12:27.078] Counting source files: 1660 so far...
[21:12:27.078] Counting source files: 1670 so far...
[21:12:27.078] Counting source files: 1680 so far...
[21:12:27.078] Counting source files: 1690 so far...
[21:12:27.078] Counting source files: 1700 so far...
[21:12:27.078] Counting source files: 1710 so far...
[21:12:27.078] Counting source files: 1720 so far...
[21:12:27.078] Counting source files: 1730 so far...
[21:12:27.078] Counting source files: 1740 so far...
[21:12:27.078] Counting source files: 1750 so far...
[21:12:27.078] Counting source files: 1760 so far...
[21:12:27.078] Counting source files: 1770 so far...
[21:12:27.078] Counting source files: 1780 so far...
[21:12:27.078] Counting source files: 1790 so far...
[21:12:27.078] Counting source files: 1800 so far...
[21:12:27.078] Counting source files: 1810 so far...
[21:12:27.078] Counting source files: 1820 so far...
[21:12:27.078] Counting source files: 1830 so far...
[21:12:27.078] Counting source files: 1840 so far...
[21:12:27.078] Counting source files: 1850 so far...
[21:12:27.078] Counting source files: 1860 so far...
[21:12:27.078] Counting source files: 1870 so far...
[21:12:27.078] Counting source files: 1880 so far...
[21:12:27.078] Counting source files: 1890 so far...
[21:12:27.078] Counting source files: 1900 so far...
[21:12:27.078] Counting source files: 1910 so far...
[21:12:27.078] Counting source files: 1920 so far...
[21:12:27.078] Counting source files: 1930 so far...
[21:12:27.078] Counting source files: 1940 so far...
